state_no,H1,H2,H3,H4
0,2.42,3.36,2.42,2.51
1,2.53,3.44,2.51,2.45
2,2.49,3.48,2.44,2.46
3,2.45,3.43,2.48,2.46
4,2.47,3.46,2.58,2.48
5,2.46,3.54,2.57,2.48
6,2.62,5.22,2.55,2.49
7,2.44,3.25,2.48,2.48
8,2.57,3.44,2.45,2.50
9,2.44,3.28,2.42,2.45
10,2.48,3.43,2.50,2.48
11,2.50,3.55,2.55,2.51
12,2.77,4.95,2.62,2.50
13,2.44,3.38,2.44,2.51
14,2.43,3.48,2.47,2.47
15,2.43,3.45,2.54,2.49
16,2.49,3.49,2.52,2.45
17,2.49,3.68,2.61,2.51
18,2.49,3.34,2.51,2.44
19,2.42,3.49,2.50,2.52
20,2.48,3.46,2.45,2.46
21,2.43,3.74,2.58,2.49
22,2.43,3.55,2.60,2.48
23,2.47,3.88,2.69,2.47
24,4.08,3.70,2.71,2.48
25,2.51,6.51,2.60,2.49
26,2.43,3.99,2.61,2.51
27,2.49,4.42,2.56,2.47
28,28.42,4.90,2.51,2.49
29,2.45,6.96,2.46,2.48
30,2.49,3.97,2.75,2.48
31,2.44,4.73,2.61,2.47
32,23.18,4.32,2.53,2.48
33,2.53,10.22,2.54,2.55
34,2.46,5.13,2.56,2.48
35,4.05,7.33,2.53,2.45
36,38.61,7.63,2.48,2.49
37,2.45,15.49,2.49,2.47
38,2.50,3.29,2.43,2.45
39,2.57,3.47,2.51,2.44
40,2.44,3.48,2.50,2.47
41,2.47,3.41,2.45,2.49
42,2.54,3.56,2.56,2.49
43,2.52,3.51,2.59,2.47
44,2.61,7.62,2.67,2.45
45,2.41,3.46,2.48,2.51
46,2.53,3.39,2.54,2.52
47,2.46,3.40,2.44,2.47
48,2.50,3.66,2.61,2.49
49,2.43,3.42,2.61,2.50
50,2.88,7.42,2.66,2.54
51,2.40,3.30,2.41,2.44
52,2.44,3.32,2.53,2.46
53,2.50,3.57,2.63,2.48
54,2.42,3.74,2.50,2.41
55,3.04,3.93,2.58,2.47
56,2.41,3.30,2.47,2.42
57,2.43,3.43,2.47,2.41
58,2.46,3.49,2.56,2.44
59,2.45,3.64,2.58,2.42
60,2.46,3.79,2.59,2.44
61,3.01,4.15,2.56,2.43
62,2.44,4.01,2.57,2.44
63,3.81,6.23,2.48,2.44
64,2.46,4.28,2.54,2.45
65,2.50,4.87,2.50,2.47
66,2.42,4.83,2.51,2.45
67,2.45,8.90,2.47,2.46
68,2.42,4.36,2.59,2.56
69,2.44,6.42,2.52,2.48
70,2.58,5.11,2.53,2.49
71,2.44,9.77,2.62,2.53
72,2.41,5.90,2.56,2.45
73,2.42,9.08,2.62,2.46
74,2.44,9.73,2.47,2.49
75,2.49,22.73,2.43,2.43
76,2.41,3.36,2.48,2.53
77,2.55,3.66,2.60,2.77
78,2.57,3.82,2.62,3.19
79,2.57,3.75,2.60,3.10
80,25.37,4.51,2.70,2.74
81,2.54,3.72,2.60,4.32
82,2.56,4.11,2.57,2.94
83,6.07,17.83,3.01,3.00
84,2.58,17.19,3.27,3.18
85,188.28,41.75,2.72,3.52
86,2.80,3.79,2.56,4.33
87,2.51,4.05,2.62,3.79
88,1114.07,16.85,3.01,3.28
89,2.58,17.47,3.00,2.90
90,971.49,43.36,2.65,2.81
91,28.88,4.79,2.66,3.00
92,3600,39.74,2.62,3.29
93,241.07,40.69,2.63,2.78
94,3600,102.29,2.59,3.28
95,2.54,3.75,2.61,3.92
96,2.59,3.33,2.52,2.45
97,2.57,3.43,2.58,2.56
98,2.59,3.51,2.50,2.50
99,24.95,4.10,2.67,2.54
100,2.60,7.07,4.23,2.71
101,2.57,11.17,4.82,2.55
102,4.46,10.03,6.55,2.49
103,3037.28,20.46,5.27,2.64
104,119.73,7.35,4.79,2.55
105,1022.87,8.86,6.05,2.56
106,3009.13,8.65,6.76,2.63
107,3600,22.40,5.70,2.97
108,935.05,12.64,9.25,2.48
109,3600,24.57,10.30,2.53
110,3470.82,24.36,6.31,2.47
111,3600,65.17,5.47,2.64
112,2.52,3.65,2.51,2.49
113,2.56,3.55,2.50,2.54
114,2.54,3.38,2.51,2.56
115,2.56,3.61,2.56,2.53
116,2.56,3.67,2.54,2.47
117,3.26,9.91,2.61,2.53
118,2.56,3.28,2.48,2.57
119,8.79,6.67,4.97,2.48
120,2.62,5.74,4.94,2.55
121,4.13,12.98,4.97,2.49
122,2.55,3.42,2.55,2.48
123,3078.41,8.66,2.97,2.68
124,2.61,10.69,3.65,2.58
125,3383.56,23.86,2.86,2.46
126,2.62,3.45,2.48,2.53
127,2.57,10.28,3.48,3.25
128,2.53,9.62,2.98,2.49
129,2.79,25.81,2.96,2.53
130,2.56,4.35,2.54,2.49
131,3600,27.33,2.89,2.61
132,2.56,22.66,2.81,2.55
133,1166.98,64.12,2.69,2.49
134,2.66,3.75,3.06,2.54
135,2.56,4.59,2.65,2.76
136,2.54,4.46,2.57,2.70
137,2.58,7.89,2.55,2.51
138,2.55,4.46,2.88,2.52
139,562.31,5.58,2.48,2.86
140,2.59,5.42,2.60,2.62
141,2036.91,13.28,2.58,2.55
142,2.66,4.29,2.60,2.52
143,2.54,7.39,2.61,2.61
144,2.56,7.10,2.65,2.49
145,2.51,12.25,2.50,2.53
146,2.62,7.88,2.60,2.51
147,1537.99,13.29,2.47,2.58
148,2.63,11.95,2.55,2.48
149,3600,33.99,2.48,2.47
150,2.53,3.54,2.52,2.52
151,2.63,3.45,2.58,2.51
152,2.82,3.43,2.48,2.53
153,2.51,3.83,2.52,2.55
154,2.53,3.64,2.65,2.50
155,2.96,9.97,2.62,2.55
156,3.74,5.95,4.15,8.41
157,2.95,11.42,2.96,6.81
158,4.76,13.66,3.30,4.08
159,11.92,37.86,3.38,2.70
160,3.49,13.77,2.94,4.57
161,4.73,67.08,3.59,6.75
162,6.45,66.22,3.60,5.53
163,3600,164.70,3.02,3.28
164,4.24,12.27,3.37,3.92
165,12.68,77.99,3.53,4.84
166,2943.66,75.16,3.47,4.59
167,3600,170.01,3.12,3.37
168,4.95,33.34,2.57,2.52
169,5.51,166.03,3.25,5.41
170,3600,170.63,3.49,10.34
171,3600,431.37,2.81,6.57
172,4.57,5.83,4.28,2.80
173,13.59,7.74,2.89,4.30
174,16.23,7.65,3.20,3.39
175,21.25,18.65,2.72,2.56
176,8.47,23.79,3.49,2.81
177,53.09,39.74,3.63,5.46
178,170.92,46.32,2.95,4.69
179,58.74,117.65,2.74,3.01
180,5.84,23.74,3.17,3.02
181,280.04,42.51,3.75,4.28
182,148.02,43.05,3.16,3.40
183,62.08,123.49,2.78,2.99
184,46.84,63.96,2.64,3.12
185,84.39,97.69,2.82,6.47
186,3600,106.11,3.21,4.72
187,56.83,288.73,2.71,5.37
188,4.50,6.02,4.27,3.03
189,83.07,25.64,3.62,3.49
190,5.62,23.60,3.30,3.18
191,6.48,59.64,3.77,166.10
192,4.73,7.21,3.19,2.71
193,16.74,47.48,2.84,3.18
194,173.77,40.13,2.82,3.03
195,3600,105.27,2.92,5.17
196,3.38,10.11,3.63,2.64
197,5.94,45.61,2.95,3.06
198,5.89,47.12,3.94,2.98
199,6.90,104.62,2.72,5.19
200,2.52,19.18,2.59,2.48
201,107.29,123.12,2.75,4.83
202,3.00,126.08,3.96,4.11
203,315.29,294.35,2.65,8.49
204,5.92,7.90,5.89,411.82
205,13.66,13.00,3.29,428.48
206,9.86,13.46,3.16,371.61
207,70.52,38.82,3.37,290.03
208,44.48,14.56,4.55,372.69
209,358.29,22.86,2.80,3600
210,286.62,24.18,3.07,3600
211,217.96,70.28,2.92,609.72
212,44.83,12.63,4.79,367.60
213,371.46,28.58,3.09,3600
214,97.09,20.19,3.10,3600
215,1672.47,82.18,2.78,648.92
216,11.97,37.58,3.29,294.65
217,50.57,72.19,2.73,3600
218,28.56,69.08,2.79,3600
219,257.07,161.15,3.30,3600
220,21.27,3.91,2.60,2.45
221,9.15,3.60,2.53,2.48
222,5.70,3.63,2.55,2.52
223,24.67,3.59,2.55,2.47
224,6.63,3.44,2.53,2.49
225,3.90,3.51,2.45,2.53
226,2.77,3.40,2.46,2.51
227,2.78,3.53,2.56,2.44
228,3.56,3.49,2.62,2.47
229,2.78,8.72,2.62,2.50
230,10.95,3.67,2.47,2.48
231,9.75,3.52,2.48,2.58
232,4.59,3.30,2.45,2.52
233,3.74,3.47,2.50,2.46
234,2.77,3.54,2.51,2.46
235,6.88,7.40,2.66,2.52
236,2.76,3.35,2.44,2.48
237,3.60,3.77,2.60,2.48
238,4.76,3.67,2.53,2.45
239,12.98,4.99,2.58,2.49
240,3.13,3.76,2.55,2.50
241,3.33,13.60,3.61,2.49
242,6.87,12.82,3.52,2.52
243,3600,31.91,4.24,2.50
244,3.29,3.58,2.58,2.48
245,3.24,11.35,3.48,2.50
246,2891.41,14.02,3.68,2.57
247,3600,29.63,3.46,2.58
248,4.16,4.41,2.56,2.48
249,5.10,32.55,3.99,2.47
250,3600,29.73,3.56,2.48
251,3600,68.41,3.60,2.54
252,4.48,3.47,2.50,2.42
253,4.48,3.50,2.55,2.42
254,4.39,3.45,2.47,2.52
255,4.54,3.94,2.58,2.46
256,8.77,6.23,2.93,2.63
257,26.97,6.98,2.58,2.55
258,27.56,6.65,2.59,2.51
259,60.23,19.43,2.62,2.55
260,6.07,4.91,2.77,2.65
261,32.05,6.85,2.60,2.50
262,27.57,6.73,2.57,2.61
263,61.78,16.25,2.69,2.50
264,18.91,10.60,2.68,2.48
265,27.87,17.55,2.58,2.51
266,28.51,20.61,2.58,2.48
267,58.94,44.84,2.57,2.52
268,4.60,3.62,2.50,2.42
269,7.61,5.02,2.70,2.59
270,5.51,4.84,2.76,2.60
271,6.66,9.71,2.62,2.45
272,4.55,3.47,2.50,2.44
273,9.09,6.47,2.73,2.47
274,5.33,6.54,2.61,2.49
275,11.52,18.12,2.64,2.44
276,4.57,3.70,2.50,2.50
277,6.12,6.91,2.70,2.51
278,6.03,7.93,2.68,2.51
279,7.05,16.02,2.51,2.47
280,4.56,3.94,2.59,2.49
281,5.54,20.66,2.59,2.49
282,5.07,18.43,2.70,2.49
283,5.95,47.81,2.59,2.56
284,4.69,3.94,2.60,2.49
285,4.76,3.98,2.58,2.49
286,10.73,4.11,2.77,2.47
287,33.48,5.95,2.63,2.52
288,4.50,4.04,2.68,2.50
289,4.51,4.63,2.62,2.47
290,4.60,4.82,2.63,2.50
291,4.59,9.76,2.51,2.44
292,4.62,4.23,2.81,2.48
293,36.96,4.77,2.52,2.62
294,4.66,4.55,2.55,2.56
295,1521.73,9.75,2.54,2.52
296,4.61,6.36,2.65,2.47
297,4.55,9.81,2.55,2.45
298,4.47,9.69,2.51,2.46
299,4.53,31.75,2.51,2.44
300,2.41,3.27,3.26,2.49
301,2.55,4.31,4.14,2.77
302,2.57,3.95,5.55,3.43
303,2.57,4.09,3.98,2.82
304,25.37,5.32,4.69,2.77
305,2.54,4.07,5.79,3.63
306,2.56,4.00,4.75,3.22
307,6.07,37.30,4.52,3.00
308,2.58,42.23,3.96,2.83
309,188.28,113.25,4.68,3.13
310,2.80,4.05,5.84,3.67
311,2.51,4.13,4.86,3.74
312,1114.07,37.89,4.76,3.05
313,2.58,32.65,4.12,2.76
314,971.49,121.66,4.29,3.21
315,28.88,5.22,4.29,2.91
316,3600,118.75,4.10,2.86
317,241.07,115.34,4.03,2.83
318,3600,285.55,3.89,2.84
319,2.54,4.19,5.90,3.67
320,2.59,3.29,3.36,2.44
321,2.57,3.42,3.30,2.40
322,2.59,3.60,3.49,2.44
323,24.95,4.15,3.13,2.40
324,2.60,9.81,3.58,2.57
325,2.57,17.78,3.18,2.45
326,4.46,16.53,3.37,2.47
327,3037.28,62.50,3.97,2.82
328,119.73,9.37,3.57,2.45
329,1022.87,15.49,3.40,2.46
330,3009.13,18.79,3.54,2.45
331,3600,56.70,5.52,2.88
332,935.05,25.88,3.33,2.53
333,3600,55.99,3.57,2.45
334,3470.82,52.40,3.36,2.47
335,3600,149.52,3.41,2.51
336,2.52,3.54,3.29,2.43
337,2.56,3.58,3.43,2.52
338,2.54,3.37,3.30,2.42
339,2.56,3.76,3.55,2.61
340,2.56,3.94,3.83,2.68
341,3.26,21.18,4.40,3.02
342,2.56,3.52,3.30,2.40
343,8.79,7.99,3.33,2.47
344,2.62,10.10,3.53,2.47
345,4.13,23.86,3.36,2.45
346,2.55,3.60,3.15,2.44
347,3078.41,15.43,4.65,2.77
348,2.61,16.77,3.38,2.48
349,3383.56,68.10,3.44,2.42
350,2.62,3.80,3.33,2.40
351,2.57,16.88,3.58,2.56
352,2.53,17.33,3.60,2.45
353,2.79,49.32,3.21,2.47
354,2.56,4.46,3.17,2.39
355,3600,56.04,3.44,2.50
356,2.56,54.53,3.34,2.46
357,1166.98,152.42,3.31,2.46
358,2.66,4.23,3.20,2.44
359,2.56,5.13,3.72,2.82
360,2.54,5.61,3.88,3.06
361,2.58,12.51,3.28,2.48
362,2.55,5.41,3.27,2.47
363,562.31,9.22,4.35,2.72
364,2.59,7.52,3.41,2.46
365,2036.91,22.36,3.18,2.41
366,2.66,5.18,3.29,2.45
367,2.54,7.36,4.45,2.70
368,2.56,8.61,3.24,2.49
369,2.51,21.29,3.51,2.51
370,2.62,12.33,3.29,2.49
371,1537.99,21.28,3.37,2.51
372,2.63,29.88,3.35,2.44
373,3600,97.11,3.29,2.44
374,2.53,3.71,3.93,2.57
375,2.63,3.65,3.65,2.59
376,2.82,3.50,3.58,2.63
377,2.51,3.90,3.98,2.60
378,2.53,3.92,3.61,2.57
379,2.96,16.84,3.52,2.53
380,3.74,7.65,9.47,4.24
381,2.95,23.38,8.73,4.37
382,4.76,24.50,5.75,3.35
383,11.92,119.02,3.53,2.58
384,3.49,23.56,5.18,3.34
385,4.73,399.78,12.17,6.93
386,6.45,403.86,13.40,6.09
387,3600,968.79,6.97,3.82
388,4.24,27.03,5.16,3.10
389,12.68,392.59,7.91,4.72
390,2943.66,346.11,6.37,3.84
391,3600,964.61,6.08,3.76
392,4.95,86.27,3.49,2.49
393,5.51,981.24,15.63,8.85
394,3600,934.59,18.40,8.87
395,3600,2169.77,9.90,5.78
396,4.57,7.58,3.45,2.55
397,13.59,15.59,3.40,2.59
398,16.23,15.42,3.30,2.48
399,21.25,48.77,3.39,2.49
400,8.47,104.19,5.58,3.65
401,53.09,162.44,4.88,3.29
402,170.92,194.40,3.98,2.82
403,58.74,531.74,5.05,3.51
404,5.84,91.03,7.65,4.63
405,280.04,171.62,4.48,2.97
406,148.02,161.20,4.55,3.17
407,62.08,517.42,5.41,3.43
408,46.84,271.87,7.90,4.77
409,84.39,503.47,6.58,4.10
410,3600,543.55,7.56,4.05
411,56.83,1722.20,9.91,4.55
412,4.50,7.07,4.41,2.82
413,83.07,113.53,8.28,6.42
414,5.62,102.67,9.09,4.47
415,6.48,273.57,683.85,343.95
416,4.73,14.53,3.72,2.62
417,16.74,198.02,7.48,4.47
418,173.77,205.85,6.09,3.89
419,3600,546.43,16.13,8.85
420,3.38,15.06,4.16,2.79
421,5.94,173.69,5.55,3.69
422,5.89,168.98,5.11,3.40
423,6.90,532.85,14.52,8.11
424,2.52,51.26,3.28,2.53
425,107.29,485.87,6.67,4.13
426,3.00,506.10,7.08,4.30
427,315.29,1290.05,16.60,9.21
428,5.92,24.60,3600,3600
429,13.66,66.01,3600,3600
430,9.86,37.73,3600,3600
431,70.52,137.55,1517.33,815.03
432,44.48,42.71,3600,3600
433,358.29,119.48,3600,3600
434,286.62,118.36,3600,3600
435,217.96,270.31,3600,3600
436,44.83,43.33,3600,3600
437,371.46,115.36,3600,3600
438,97.09,113.95,3600,3600
439,1672.47,265.80,3600,3600
440,11.97,125.79,3600,3600
441,50.57,268.21,3600,3600
442,28.56,268.38,3600,3600
443,257.07,926.27,3600,3600
444,21.27,3.94,3.39,2.41
445,9.15,4.30,3.48,2.50
446,5.70,4.03,3.39,2.55
447,24.67,4.04,3.58,2.64
448,6.63,3.59,3.26,2.45
449,3.90,3.62,3.23,2.47
450,2.77,3.38,3.33,2.43
451,2.78,4.19,3.88,2.64
452,3.56,3.93,3.64,2.57
453,2.78,15.98,3.78,2.65
454,10.95,3.43,3.46,2.54
455,9.75,3.74,3.46,2.52
456,4.59,3.35,3.43,2.58
457,3.74,3.94,3.36,2.57
458,2.77,3.82,3.88,2.71
459,6.88,16.43,3.59,2.54
460,2.76,3.11,3.36,2.43
461,3.60,3.86,3.36,2.41
462,4.76,4.03,3.38,2.47
463,12.98,4.55,3.20,2.45
464,3.13,3.91,3.48,2.46
465,3.33,37.06,3.60,2.64
466,6.87,27.23,3.43,2.52
467,3600,106.91,3.27,2.40
468,3.29,3.98,3.20,2.42
469,3.24,35.82,4.54,3.20
470,2891.41,31.97,3.60,2.54
471,3600,100.32,3.44,2.59
472,4.16,5.39,3.20,2.45
473,5.10,109.68,3.27,2.49
474,3600,105.72,3.24,2.49
475,3600,252.90,3.48,2.43
476,4.48,3.39,3.19,2.41
477,4.48,3.63,3.19,2.39
478,4.39,3.62,3.59,2.43
479,4.54,4.06,3.39,2.38
480,8.77,9.46,4.33,3.22
481,26.97,16.94,3.32,2.55
482,27.56,16.73,3.72,2.62
483,60.23,53.37,3.21,2.41
484,6.07,8.44,5.99,3.85
485,32.05,19.52,4.03,2.77
486,27.57,14.43,4.04,2.75
487,61.78,63.54,3.25,2.46
488,18.91,21.94,3.34,2.44
489,27.87,42.51,3.28,2.46
490,28.51,50.45,3.17,2.49
491,58.94,132.37,3.31,2.43
492,4.60,3.38,3.27,2.41
493,7.61,9.20,3.82,2.72
494,5.51,8.27,4.30,2.91
495,6.66,29.16,3.29,2.47
496,4.55,3.64,3.20,2.42
497,9.09,15.50,3.39,2.51
498,5.33,14.91,3.60,2.58
499,11.52,39.51,3.24,2.43
500,4.57,3.82,3.20,2.43
501,6.12,19.43,3.35,2.46
502,6.03,18.72,3.54,2.54
503,7.05,47.49,3.18,2.43
504,4.56,3.95,3.13,2.43
505,5.54,57.06,3.37,2.45
506,5.07,56.51,3.18,2.44
507,5.95,137.50,3.19,2.42
508,4.69,4.25,3.18,2.44
509,4.76,4.65,3.30,2.40
510,10.73,6.24,3.43,2.45
511,33.48,9.93,3.30,2.40
512,4.50,4.93,3.39,2.54
513,4.51,6.66,3.20,2.46
514,4.60,6.87,3.29,2.46
515,4.59,18.55,3.29,2.41
516,4.62,4.92,3.33,2.47
517,36.96,6.61,3.20,2.43
518,4.66,6.41,3.41,2.48
519,1521.73,18.83,3.54,2.49
520,4.61,10.12,3.30,2.43
521,4.55,18.27,3.18,2.41
522,4.47,17.68,3.34,2.49
523,4.53,75.08,3.31,2.44
524,2.38,2.40,3.25,3.25
525,771.93,4.08,3.43,3.43
526,848.16,6.27,12.97,12.97
527,774.13,2.90,3.50,3.50
528,775.21,12.97,3600,3600
529,773.84,8.84,4.15,4.15
530,3600,7.73,3.87,3.87
531,3.63,4.84,411.03,411.03
532,2.42,4.58,416.15,416.15
533,2.40,2.60,410.50,410.50
534,2.47,10.72,417.97,417.97
535,3600,12.63,614.92,614.92
536,3600,8.10,8.97,8.97
537,2.42,2.35,3.34,3.34
538,2.45,2.76,3.23,3.23
539,2.39,5.29,3.38,3.38
540,2.44,3.80,3.76,3.76
541,2.46,7.91,3.42,3.42
542,2.50,2.70,3.29,3.29
543,2.54,5.21,4.36,4.36
544,3600,3.51,6.61,6.61
545,3600,7.85,4.39,4.39
546,3.15,17.47,3.31,3.31
547,5.59,7.97,3.27,3.27
548,2.57,13.38,4.40,4.40
549,2.66,4.35,3.30,3.30
550,3.03,12.54,5.44,5.44
551,5.54,4.80,4.15,4.15
552,2.49,4.42,25.67,25.67
553,2.62,2.83,3.36,3.36
554,3600,24.76,7.98,7.98
555,6.64,10.37,9.28,9.28
556,3.03,23.90,12.70,12.70
557,3600,3.22,3.61,3.61
558,3600,6.58,5.41,5.41
559,17.30,4.38,6.09,6.09
560,8.47,5.55,62.49,62.49
561,3600,2.64,3.13,3.13
562,3.20,3.22,4.65,4.65
563,3.58,3.50,52.82,52.82
564,3.06,3.14,4.93,4.93
565,3.39,3.41,50.07,50.07
566,43.74,44.82,48.60,48.60
567,3.24,3.17,5.05,5.05
568,3.39,3.24,49.32,49.32
569,1183.13,1186.93,30.85,30.85
570,3600,3600,46.13,46.13
571,3600,3600,36.77,36.77
572,3.22,3.31,5.37,5.37
573,3.18,3.21,70.19,70.19
574,3600,3600,36.87,36.87
575,757.85,753.90,56.42,56.42
576,762.38,758.76,36.58,36.58
577,548.52,541.79,45.54,45.54
578,3600,3600,33.27,33.27
579,1010.10,1017.12,40.48,40.48
580,3600,3600,43.28,43.28
581,3.22,3.07,5.24,5.24
582,5.51,4.47,47.88,47.88
583,3.88,3.62,56.54,56.54
584,3.51,4.16,71.92,71.92
585,19.38,17.36,50.80,50.80
586,3600,3600,31.22,31.22
587,1170.20,1172.08,31.90,31.90
588,262.91,261.16,47.84,47.84
589,3600,3600,35.41,35.41
590,3600,3600,3600,3600
591,3600,3600,48.60,48.60
592,758.62,776.54,52.08,52.08
593,3600,3600,39.09,39.09
594,3600,3600,46.32,46.32
595,3600,3600,36.20,36.20
596,3600,3600,40.94,40.94
597,3600,3600,40.03,40.03
598,5.50,4.01,5.69,5.69
599,8.56,6.30,5.46,5.46
600,4.80,4.15,11.10,11.10
601,5.48,6.85,76.34,76.34
602,5.01,6.49,80.35,80.35
603,4.87,6.55,48.25,48.25
604,5.11,6.08,38.31,38.31
605,283.94,266.41,31.66,31.66
606,156.98,159.03,71.25,71.25
607,3600,3600,47.06,47.06
608,6.39,6.47,51.03,51.03
609,6.26,3.63,30.13,30.13
610,492.23,491.27,54.94,54.94
611,3600,3600,40.12,40.12
612,6.19,6.14,44.22,44.22
613,5.54,6.20,36.44,36.44
614,3600,3600,51.04,51.04
615,3600,3600,25.94,25.94
616,42.84,36.24,71.78,71.78
617,3600,3600,33.40,33.40
618,3600,3600,35.39,35.39
619,3600,3600,35.72,35.72
620,8.19,5.07,38.65,38.65
621,3600,3600,53.70,53.70
622,5.49,6.52,24.56,24.56
623,240.22,238.62,47.42,47.42
624,419.70,435.03,47.73,47.73
625,3600,3600,30.77,30.77
626,509.14,526.68,51.30,51.30
627,10.55,7.96,36.03,36.03
628,513.79,510.04,24.07,24.07
629,3600,3600,37.09,37.09
630,3600,3600,45.76,45.76
631,3600,3600,25.61,25.61
632,3600,3600,70.50,70.50
633,3600,3600,34.52,34.52
634,3600,3600,34.69,34.69
635,3600,3600,34.61,34.61
636,3600,3600,99.72,99.72
637,159.47,170.43,13.71,13.71
638,3600,3600,10.92,10.92
639,3600,3600,47.62,47.62
640,3600,3600,44.55,44.55
641,308.47,167.75,46.69,46.69
642,182.62,3600,3600,3600
643,168.84,3600,68.93,68.93
644,3600,3600,72.39,72.39
645,3600,3600,51.28,51.28
646,3600,3600,54.76,54.76
647,3600,3600,29.94,29.94
648,3600,3600,3600,3600
649,3600,3600,35.35,35.35
650,3600,3600,79.79,79.79
651,3600,3600,48.32,48.32
652,3600,3600,50.41,50.41
653,3600,3600,29.85,29.85
654,3600,3600,48.75,48.75
655,3600,6.07,29.93,29.93
656,6.50,6.63,37.36,37.36
657,6.83,6.68,39.55,39.55
658,6.80,6.75,3600,3600
659,8.75,6.74,60.02,60.02
660,9.32,8.93,70.07,70.07
661,9.16,8.96,64.11,64.11
662,10.65,9.37,53.23,53.23
663,22.70,8.88,30.28,30.28
664,3600,3600,44.66,44.66
665,3600,3600,3600,3600
666,3600,3600,76.74,76.74
667,3600,3600,54.32,54.32
668,3600,3600,3600,3600
669,3600,3600,26.31,26.31
670,32.80,3600,49.56,49.56
671,344.33,6.38,35.66,35.66
672,3600,32.34,35.80,35.80
673,3600,32.91,39.67,39.67
674,32.30,35.17,3600,3600
675,3600,3600,67.79,67.79
676,3600,3600,70.65,70.65
677,3600,3600,53.93,53.93
678,782.78,1000.30,62.32,62.32
679,3600,527.96,50.91,50.91
680,530.19,789.65,3600,3600
681,19.24,528.71,39.84,39.84
682,19.27,3600,59.69,59.69
683,3600,541.01,54.72,54.72
684,302.35,10.93,52.10,52.10
685,16.34,7.62,32.79,32.79
686,16.83,737.95,83.03,83.03
687,3600,3600,3600,3600
688,9.72,5.19,64.72,64.72
689,3600,3600,3600,3600
690,3.36,3600,3600,3600
691,13.76,3600,60.11,60.11
692,3600,874.39,73.63,73.63
693,3600,556.36,107.24,107.24
694,14.30,450.84,60.14,60.14
695,3600,3600,76.93,76.93
696,858.96,640.94,3600,3600
697,867.41,291.49,3600,3600
698,864.67,3600,57.86,57.86
699,892.42,3600,54.79,54.79
700,3600,3600,3600,3600
701,636.19,3600,27.13,27.13
702,10.17,3600,97.03,97.03
703,298.75,3600,3600,3600
704,375.46,3600,36.87,36.87
705,3600,3600,3600,3600
706,3600,3600,14.84,14.84
707,3600,3600,10.75,10.75
708,3600,3600,3600,3600
709,3600,3600,12.66,12.66
710,3600,3600,3600,3600
711,3600,3600,3600,3600
712,3600,3600,3600,3600
713,3600,3600,3600,3600
714,3600,3600,3600,3600
715,3600,3600,3600,3600
716,3600,3600,3600,3600
717,3600,3600,3600,3600
718,3600,3600,3600,3600
719,3600,3600,3600,3600
720,3600,3600,3600,3600
721,3600,3600,3600,3600
722,3600,3600,37.37,37.37
723,3600,3600,43.91,43.91
724,3600,3600,50.52,50.52
725,3600,3600,43.34,43.34
726,3600,3600,26.58,26.58
727,3600,3600,29.29,29.29
728,3600,3600,28.76,28.76
729,3600,3600,42.29,42.29
730,3600,3600,24.40,24.40
731,3600,3600,38.69,38.69
732,3600,3600,32.04,32.04
733,3600,3600,27.21,27.21
734,3600,3600,28.81,28.81
735,3600,3600,34.75,34.75
736,3600,3600,36.20,36.20
737,3600,3600,53.44,53.44
738,3600,3600,21.99,21.99
739,3600,3600,43.95,43.95
740,3600,3600,47.13,47.13
741,3600,3600,46.67,46.67
742,3600,3600,31.36,31.36
743,3600,3600,32.40,32.40
744,3600,3600,34.16,34.16
745,3600,3600,33.25,33.25
746,3600,3600,23.62,23.62
747,3600,3600,65.35,65.35
748,3600,3600,34.77,34.77
749,3600,3600,26.90,26.90
750,3600,3600,26.66,26.66
751,3600,3600,31.54,31.54
752,3600,3600,31.15,31.15
753,3600,3600,47.27,47.27
754,3600,3600,44.18,44.18
755,3600,3600,30.87,30.87
756,3600,3600,24.02,24.02
757,3600,3600,43.79,43.79
758,3600,3600,26.42,26.42
759,3600,3600,29.37,29.37
760,3600,3600,28.29,28.29
761,3600,3600,36.98,36.98
762,3600,3600,24.36,24.36
763,3600,3600,36.51,36.51
764,3600,3600,38.91,38.91
765,3600,3600,27.22,27.22
766,3600,3600,26.56,26.56
767,3600,3600,29.78,29.78
768,3600,3600,31.34,31.34
769,3600,3600,34.54,34.54
770,3600,3600,18.48,18.48
771,3600,3600,43.90,43.90
772,3600,3600,24.24,24.24
773,3600,3600,45.06,45.06
774,3600,3600,26.48,26.48
775,3600,3600,30.84,30.84
776,3600,3600,28.20,28.20
777,3600,3600,37.36,37.36
778,3600,3600,23.57,23.57
779,3600,3600,41.27,41.27
780,3600,3600,39.85,39.85
781,3600,3600,25.84,25.84
782,3600,3600,26.88,26.88
783,3600,3600,32.00,32.00
784,3600,3600,36.40,36.40
785,3600,3600,35.29,35.29
